System Start: 02.01.2017 10:30 1483392627.0264
0 => Установка переменной<br />
module => orders<br />
1 => method: get<br />

0 => Установка переменной<br />
excel => 1<br />
1 => method: get<br />

0 => Установка переменной<br />
PHPSESSID => 2ijuuriadskrjin1l7bs033ge7<br />
1 => method: cookie<br />

SQL => SELECT * FROM modules ORDER BY `id`, `parentMod` DESC<br />

Авторизация по БД
arg => 3<br />

SQL => SELECT u.*, g.id as gid, g.name as gname FROM users u
            LEFT JOIN (groups_user ug INNER JOIN groups g ON ug.group_id = g.id) ON u.id = ug.user_id
            WHERE u.id = '3'<br />

arg => 3<br />

arg => 1<br />

SQL => SELECT 
	    IF(ma.access IS NOT NULL, ma.access, ma2.access) as access, 
	    IF(ma.action_name IS NOT NULL, ma.action_name, ma2.action_name) as action_name, 
	    IF(mc.access IS NOT NULL, mc.access, ma.access) as mcaccess, 
	    IF(m.name IS NOT NULL, m.codename, m2.codename) as mcodename, 
	    IF(gu.group_id IS NOT NULL, gu.group_id, 0)  , 
Установка разрешения Auth orders.pay_order установка в Разрешено
Установка разрешения Auth orders.bank_order_data установка в Разрешено
Установка разрешения Auth pages.newChild установка в Разрешено
Установка разрешения Auth pages.addChild установка в Разрешено
Установка разрешения Auth pages.usemodule установка в Разрешено
Установка разрешения Auth pages.action установка в Разрешено
Установка разрешения Auth news.new установка в Разрешено
Установка разрешения Auth news.add установка в Разрешено
Установка разрешения Auth news.edit установка в Разрешено
Установка разрешения Auth news.update установка в Разрешено
Установка разрешения Auth news.view установка в Разрешено
Установка разрешения Auth news.newsline установка в Разрешено
Установка разрешения Auth news.del установка в Разрешено
Установка разрешения Auth news.newsadmin установка в Разрешено
Установка разрешения Auth email.view установка в Разрешено
Установка разрешения Auth email.send установка в Разрешено
Установка разрешения Auth email.viewlist установка в Разрешено
Установка разрешения Auth email.emailEdit установка в Разрешено
Установка разрешения Auth email.emailDelete установка в Разрешено
Установка разрешения Auth admin.newCar установка в Разрешено
Установка разрешения Auth admin.carsList установка в Разрешено
Установка разрешения Auth admin.carEdit установка в Разрешено
Установка разрешения Auth admin.carUpdate установка в Разрешено
Установка разрешения Auth admin.carBan установка в Разрешено
Установка разрешения Auth admin.checkUser установка в Разрешено
Установка разрешения Auth orders.get_data установка в Разрешено
Установка разрешения Auth orders.orderBan установка в Разрешено
Установка разрешения Auth orders.chg_status установка в Разрешено
Установка разрешения Auth admin.getTelegramUpdates установка в Разрешено
Установка разрешения Auth orders.LogistList установка в Разрешено
Установка разрешения Auth orders.chg_courier установка в Разрешено
Установка разрешения Auth orders.excel установка в Разрешено
Пользователь авторизован
modset = {<br /> 	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;edit => 1<br />
	&nbsp;&nbsp;update => 1<br />
	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;del => 1<br />
	&nbsp;&nbsp;newChild => 1<br />
	&nbsp;&nbsp;addChild => 1<br />
	&nbsp;&nbsp;usemodule => 1<br />
	&nbsp;&nbsp;action => 1<br />
 }<br />pages = {<br /> 	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;del => 1<br />
	&nbsp;&nbsp;edit => 1<br />
	&nbsp;&nbsp;update => 1<br />
	&nbsp;&nbsp;copy => 1<br />
	&nbsp;&nbsp;line => 1<br />
	&nbsp;&nbsp;info => 1<br />
	&nbsp;&nbsp;newChild => 1<br />
	&nbsp;&nbsp;addChild => 1<br />
	&nbsp;&nbsp;usemodule => 1<br />
	&nbsp;&nbsp;action => 1<br />
 }<br />admin = {<br /> 	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;del => 1<br />
	&nbsp;&nbsp;useAdmin => 1<br />
	&nbsp;&nbsp;addUser => 1<br />
	&nbsp;&nbsp;newUser => 1<br />
	&nbsp;&nbsp;userList => 1<br />
	&nbsp;&nbsp;userEdit => 1<br />
	&nbsp;&nbsp;userUpdate => 1<br />
	&nbsp;&nbsp;groupNew => 1<br />
	&nbsp;&nbsp;groupAdd => 1<br />
	&nbsp;&nbsp;groupEdit => 1<br />
	&nbsp;&nbsp;groupUpdate => 1<br />
	&nbsp;&nbsp;groupList => 1<br />
	&nbsp;&nbsp;groupRights => 1<br />
	&nbsp;&nbsp;groupRightsUpdate => 1<br />
	&nbsp;&nbsp;logs => 1<br />
	&nbsp;&nbsp;userBan => 1<br />
	&nbsp;&nbsp;userUnBan => 1<br />
	&nbsp;&nbsp;userInfo => 1<br />
	&nbsp;&nbsp;userNalet => 1<br />
	&nbsp;&nbsp;groupHide => 1<br />
	&nbsp;&nbsp;groupRightsAdmin => 1<br />
	&nbsp;&nbsp;LoginsList => 1<br />
	&nbsp;&nbsp;mails => 1<br />
	&nbsp;&nbsp;newCar => 1<br />
	&nbsp;&nbsp;carsList => 1<br />
	&nbsp;&nbsp;carEdit => 1<br />
	&nbsp;&nbsp;carUpdate => 1<br />
	&nbsp;&nbsp;carBan => 1<br />
	&nbsp;&nbsp;checkUser => 1<br />
	&nbsp;&nbsp;getTelegramUpdates => 1<br />
 }<br />title = {<br /> 	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;del => 1<br />
	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;view => 1<br />
 }<br />counter = {<br /> 	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;del => 1<br />
 }<br />orders = {<br /> 	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;viewTur => 1<br />
	&nbsp;&nbsp;type => 1<br />
	&nbsp;&nbsp;locations => 1<br />
	&nbsp;&nbsp;order => 1<br />
	&nbsp;&nbsp;orderUpdate => 1<br />
	&nbsp;&nbsp;search_tourist => 1<br />
	&nbsp;&nbsp;signup => 1<br />
	&nbsp;&nbsp;search_order => 1<br />
	&nbsp;&nbsp;pay_order => 1<br />
	&nbsp;&nbsp;bank_order_data => 1<br />
	&nbsp;&nbsp;get_data => 1<br />
	&nbsp;&nbsp;orderBan => 1<br />
	&nbsp;&nbsp;chg_status => 1<br />
	&nbsp;&nbsp;LogistList => 1<br />
	&nbsp;&nbsp;chg_courier => 1<br />
	&nbsp;&nbsp;excel => 1<br />
 }<br />info = {<br /> 	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;edit => 1<br />
	&nbsp;&nbsp;update => 1<br />
	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;del => 1<br />
	&nbsp;&nbsp;copy => 1<br />
	&nbsp;&nbsp;line => 1<br />
	&nbsp;&nbsp;info => 1<br />
 }<br />news = {<br /> 	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;edit => 1<br />
	&nbsp;&nbsp;update => 1<br />
	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;newsline => 1<br />
	&nbsp;&nbsp;del => 1<br />
	&nbsp;&nbsp;newsadmin => 1<br />
 }<br />email = {<br /> 	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;send => 1<br />
	&nbsp;&nbsp;viewlist => 1<br />
	&nbsp;&nbsp;emailEdit => 1<br />
	&nbsp;&nbsp;emailDelete => 1<br />
 }<br />
SQL => SELECT * FROM modules ORDER BY `id`, `parentMod` DESC<br />

Запрос переменной: &quot;module&quot; &quot;orders&quot; GET
0 => Установка переменной<br />
module => orders<br />
1 => method: GET<br />

orders
arg => orders<br />

SQL => SELECT
			m.*, 
			mas.query_string, 
			mad.codename as addon_codename, mad.title as addon_title, mad.id as addon_id,
			m2.id as addon_module_id, 
			m2.codename as addon_module_codename, 
			m2.name as addon_module_name,
			m2.processName as addon_module_processName,
			m2.`xsl` as addon_module_xsl,
			m.`layoutPref` as addon_module_layoutPref,			
			m2.defModName as addon_module_defModName,
			m2.defAction as addon_module_defAction,
			m2.defQueryString as  addon_module_defQueryString,
			m2.isSystem as addon_module_isSystem			
			FROM modules m
			LEFT JOIN module_addons_assign mas ON mas.addon_id = m.addons
			LEFT JOIN module_addons mad ON mad.id = mas.addon_id
			LEFT JOIN modules m2 ON mas.mod_id = m2.id
			WHERE m.`codename` = 'orders'<br />

0 => Модуль подключен<br />
1 => orders<br />

arg => orders<br />

SQL => SELECT * FROM modules WHERE codename = 'orders'<br />

arg => orders<br />

SQL => SELECT * FROM modules WHERE codename = 'orders'<br />

arg => 13<br />

arg => view<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'view'<br />

0 => Регистрацция действия<br />
1 => view<br />
2 => 379<br />
3 => 13<br />

arg => 13<br />

arg => LogistList<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'LogistList'<br />

0 => Регистрацция действия<br />
1 => LogistList<br />
2 => 440<br />
3 => 13<br />

arg => 13<br />

arg => order<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'order'<br />

0 => Регистрацция действия<br />
1 => order<br />
2 => 383<br />
3 => 13<br />

arg => 13<br />

arg => orderUpdate<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'orderUpdate'<br />

0 => Регистрацция действия<br />
1 => orderUpdate<br />
2 => 384<br />
3 => 13<br />

arg => 13<br />

arg => orderBan<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'orderBan'<br />

0 => Регистрацция действия<br />
1 => orderBan<br />
2 => 437<br />
3 => 13<br />

arg => 13<br />

arg => chg_status<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'chg_status'<br />

0 => Регистрацция действия<br />
1 => chg_status<br />
2 => 438<br />
3 => 13<br />

arg => 13<br />

arg => chg_courier<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'chg_courier'<br />

0 => Регистрацция действия<br />
1 => chg_courier<br />
2 => 441<br />
3 => 13<br />

arg => 13<br />

arg => get_data<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'get_data'<br />

0 => Регистрацция действия<br />
1 => get_data<br />
2 => 436<br />
3 => 13<br />

arg => 13<br />

arg => excel<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'excel'<br />

0 => Регистрацция действия<br />
1 => excel<br />
2 => 442<br />
3 => 13<br />

Запрос переменной: &quot;view&quot; &quot;&quot; GET
Запрос переменной: &quot;LogistList&quot; &quot;&quot; GET
Запрос переменной: &quot;order&quot; &quot;&quot; GET
Запрос переменной: &quot;orderUpdate&quot; &quot;&quot; GET
Запрос переменной: &quot;orderBan&quot; &quot;&quot; GET
Запрос переменной: &quot;chg_status&quot; &quot;&quot; GET
Запрос переменной: &quot;chg_courier&quot; &quot;&quot; GET
Запрос переменной: &quot;get_data&quot; &quot;&quot; GET
Запрос переменной: &quot;excel&quot; &quot;1&quot; GET
Запрос прав admin.view Разрешено
Запрос прав orders.excel Разрешено
Запрос переменной: &quot;sub_action&quot; &quot;&quot; POST
Запрос переменной: &quot;date_from&quot; &quot;&quot; POST
Запрос переменной: &quot;date_to&quot; &quot;&quot; POST
Конструктор 
Запрос переменной: &quot;ajax&quot; 0 INDEX
Запрос переменной: &quot;without_menu&quot; 0 INDEX
SQL => SELECT access FROM pages WHERE id ='49'<br />

Дбавлен блок: module
partName => pageContent<br />
0 => layout/orders/orders.excel.xsl<br />

Дбавлен блок: module
partName => CurentUser<br />
0 => layout/orders/orders.excel.xsl, layout/viewLoginBar.xsl<br />

pXSL layout/orders/orders.excel.xsl, layout/viewLoginBar.xsl
pochta911.loc/orders/excel-1/
System work time: 0.1367
